Timestamp,Emotion,Confidence
2025-02-08 19:14:39,happy,69.0605200456953
2025-02-08 19:14:39,sad,86.92833341022332
2025-02-08 19:14:39,angry,74.56350326538086
2025-02-08 19:14:39,happy,99.99682903289795
2025-02-08 19:14:40,sad,88.12211751937866
2025-02-08 19:14:40,happy,87.53963708877563
2025-02-08 19:14:40,sad,89.37734492095173
2025-02-08 19:14:40,happy,69.6567714214325
2025-02-08 19:14:40,sad,84.77005958557129
2025-02-08 19:14:40,happy,95.348060131073
2025-02-08 19:14:41,sad,76.30469799041748
2025-02-08 19:14:41,happy,74.59099888801575
2025-02-08 19:14:41,sad,74.67677442293015
2025-02-08 19:14:41,happy,60.825697232824396
2025-02-08 19:14:41,sad,87.93621063232422
2025-02-08 19:14:42,happy,99.99359846115112
2025-02-08 19:14:42,angry,60.197542882258546
2025-02-08 19:14:42,happy,79.24342751502991
2025-02-08 19:14:42,sad,89.32391810248818
2025-02-08 19:14:42,happy,90.62244296073914
2025-02-08 19:14:42,sad,88.85449303931081
2025-02-08 19:14:42,happy,98.1013773740159
2025-02-08 19:14:42,neutral,77.22153067588806
2025-02-08 19:14:42,sad,89.89666104316711
2025-02-08 19:14:43,happy,98.82541291865188
2025-02-08 19:14:43,sad,89.30984735488892
2025-02-08 19:14:43,happy,95.34977646766761
2025-02-08 19:14:43,sad,87.80244734258088
2025-02-08 19:14:43,happy,99.99333620071411
2025-02-08 19:14:43,sad,81.93803429603577
2025-02-08 19:14:44,happy,96.57875895500183
2025-02-08 19:14:44,sad,74.63146892973596
2025-02-08 19:14:45,happy,99.94112253189087
2025-02-08 19:14:45,angry,69.82244073286299
2025-02-08 19:14:45,fear,68.66611838340759
2025-02-08 19:14:46,angry,63.73874545097351
2025-02-08 19:14:46,happy,96.21517062187195
2025-02-08 19:14:46,sad,81.77918087119942
2025-02-08 19:14:47,happy,84.63420271873474
2025-02-08 19:14:47,sad,79.13127417154755
2025-02-08 19:14:47,happy,99.96018409491683
2025-02-08 19:14:47,sad,81.9175124168396
2025-02-08 19:14:47,happy,98.4897792339325
2025-02-08 19:14:56,sad,80.73877096176147
2025-02-08 19:14:56,happy,99.99699592590332
2025-02-08 19:14:56,sad,82.50476121902466
2025-02-08 19:14:56,happy,99.92020726203918
2025-02-08 19:14:56,sad,75.44192671775818
2025-02-08 19:14:57,happy,63.83887529373169
2025-02-08 19:14:57,fear,69.40028667449951
2025-02-08 19:14:57,sad,95.12079954147339
2025-02-08 19:14:58,happy,69.15894746780396
2025-02-08 19:14:58,sad,97.2609582828333
2025-02-08 19:15:00,fear,67.02009439468384
2025-02-08 19:15:00,neutral,77.13408929908807
2025-02-08 19:15:00,sad,99.08121228218079
2025-02-08 19:15:03,fear,97.08228146049005
2025-02-08 19:15:03,sad,80.29049634933472
2025-02-08 19:15:03,happy,88.69249224662781
2025-02-08 19:15:03,sad,92.5458550453186
2025-02-08 19:15:04,angry,89.21106393403196
2025-02-08 19:15:04,sad,92.06228852272034
2025-02-08 19:15:05,fear,77.45253443717957
2025-02-08 19:15:06,sad,95.66560957822857
2025-02-08 19:15:07,fear,86.55313689150059
2025-02-08 19:15:07,sad,94.67816948890686
2025-02-08 19:15:08,fear,65.59984478949575
2025-02-08 19:15:09,sad,95.99332785566615
2025-02-08 19:15:09,neutral,77.35753059387207
2025-02-08 19:15:09,fear,63.015703795468355
2025-02-08 19:15:09,sad,94.88971829414368
2025-02-08 19:15:09,happy,99.69484210014343
2025-02-08 19:15:10,sad,97.44893342865306
2025-02-08 19:15:10,happy,95.97075533518259
2025-02-08 19:15:10,sad,95.35127822772004
2025-02-08 19:15:10,fear,71.8993468224613
2025-02-08 19:15:10,sad,91.65694018089059
2025-02-08 19:15:11,happy,78.75588536262512
2025-02-08 19:15:11,sad,93.92137003882289
2025-02-08 19:15:11,fear,61.667054891586304
2025-02-08 19:15:11,sad,92.11880517714054
2025-02-08 19:15:12,fear,61.79735064506531
2025-02-08 19:15:12,happy,94.93139325754562
2025-02-08 19:15:12,sad,91.93191980098244
2025-02-08 19:15:31,fear,96.12047626024201
2025-02-08 19:15:31,sad,77.78488397598267
2025-02-08 19:15:32,fear,61.57229542732239
2025-02-08 19:15:33,sad,67.64138148077616
2025-02-08 19:15:35,happy,99.55652356147766
2025-02-08 19:15:35,sad,85.09927988052368
2025-02-08 19:15:36,surprise,99.8075008392334
2025-02-08 19:15:36,angry,88.29751541003677
2025-02-08 19:15:36,fear,91.35434134550793
2025-02-08 19:15:36,surprise,72.8952451285866
2025-02-08 19:15:36,fear,62.782112525827436
2025-02-08 19:15:37,surprise,72.34765291213989
2025-02-08 19:15:37,angry,94.26851272583008
2025-02-08 19:15:38,fear,93.36721222009804
2025-02-08 19:15:38,sad,93.94881093196933
2025-02-08 19:15:38,fear,97.08339554568502
2025-02-08 19:15:38,surprise,77.97132003136396
2025-02-08 19:15:39,fear,87.18909025192261
2025-02-08 19:15:39,happy,84.38460416977355
2025-02-08 19:15:40,surprise,76.93415559123092
2025-02-08 19:15:40,happy,98.74264001846313
2025-02-08 19:15:40,fear,93.36344003677368
2025-02-08 19:15:40,happy,98.85590672492981
2025-02-08 19:15:40,fear,92.12044430496957
2025-02-08 19:15:40,happy,99.75245597929288
2025-02-08 19:15:41,fear,70.06310224533081
2025-02-08 19:15:41,sad,62.35966233726291
2025-02-08 19:15:42,fear,76.11043453216553
2025-02-08 19:15:42,sad,89.4425643154902
2025-02-08 19:15:42,fear,95.660567800931
2025-02-08 19:15:42,happy,97.78925776481628
2025-02-08 19:15:42,fear,91.67626996949554
2025-02-08 19:15:43,angry,61.36970885811501
2025-02-08 19:15:43,happy,98.97202849388123
2025-02-08 19:15:44,sad,91.7045533657074
2025-02-08 19:15:44,happy,97.53260001734495
2025-02-08 19:15:44,fear,91.24503836094875
2025-02-08 19:15:44,surprise,71.63808345794678
2025-02-08 19:15:44,happy,60.453832149505615
2025-02-08 19:15:44,fear,73.5873075023523
2025-02-08 19:15:45,surprise,61.737728118896484
2025-02-08 19:15:45,fear,78.73428933228787
2025-02-08 19:15:45,happy,80.06411075974171
2025-02-08 19:15:45,fear,77.00134789927627
2025-02-08 19:15:45,happy,76.85800194740295
2025-02-08 19:15:45,neutral,70.93455791473389
2025-02-08 19:15:46,fear,96.8511877567284
2025-02-08 19:15:46,surprise,85.18120646476746
2025-02-08 19:15:46,fear,98.64329091568536
2025-02-08 19:15:49,neutral,90.08796215057373
2025-02-08 19:15:49,sad,62.057340145111084
2025-02-08 19:15:49,happy,99.6921181678772
2025-02-08 19:15:49,sad,71.94825410842896
2025-02-08 19:15:50,fear,63.278625206865385
2025-02-08 19:15:51,neutral,99.4091808795929
2025-02-08 19:15:51,sad,89.16848431009241
2025-02-08 19:15:53,neutral,66.34626388549805
2025-02-08 19:15:53,fear,70.48966884613037
2025-02-08 19:15:54,neutral,81.09894282215492
2025-02-08 19:15:54,sad,82.6158344745636
2025-02-08 19:15:54,fear,84.1690530877741
2025-02-08 19:15:54,neutral,97.44325280189514
2025-02-08 19:15:55,fear,74.14721846580505
2025-02-08 19:15:56,neutral,98.68937730789185
2025-02-08 19:15:56,sad,64.05463051144713
2025-02-08 19:15:56,fear,76.16161704063416
2025-02-08 19:15:56,neutral,96.50089740753174
2025-02-08 19:15:58,angry,90.77787399291992
2025-02-08 19:15:59,fear,69.74044677501283
2025-02-08 19:15:59,neutral,78.38217616081238
2025-02-08 19:15:59,fear,63.41166932443746
2025-02-08 19:16:02,neutral,89.87063886277213
2025-02-08 19:16:04,happy,99.053955078125
2025-02-08 19:16:04,neutral,98.26804389167094
2025-02-08 19:16:06,sad,62.29154242822781
2025-02-08 19:16:06,neutral,94.29599114704237
2025-02-08 19:16:07,happy,94.97979879379272
2025-02-08 19:16:07,neutral,71.64464254911454
2025-02-08 19:16:08,sad,80.34734725952148
2025-02-08 19:16:08,neutral,96.79929594989395
2025-02-08 19:16:08,sad,79.61130616732277
2025-02-08 19:16:09,fear,81.58681878965012
2025-02-08 19:16:09,neutral,93.0114209651947
2025-02-08 19:16:10,fear,72.87078499794006
2025-02-08 19:16:11,neutral,99.29724931716919
2025-02-08 19:16:11,fear,84.12322714148053
2025-02-08 19:16:12,neutral,98.82615208625793
2025-02-08 19:16:12,fear,69.76596117019653
2025-02-08 19:16:13,neutral,97.61733994587301
2025-02-08 19:16:13,fear,79.00382280349731
2025-02-08 19:16:13,happy,74.73355531692505
2025-02-08 19:16:14,neutral,98.84663820266724
2025-02-08 19:16:16,fear,81.20459318161011
2025-02-08 19:16:16,neutral,99.28140044212341
2025-02-08 19:16:17,fear,63.09031844139099
2025-02-08 19:16:17,surprise,80.14759780735943
2025-02-08 19:16:17,neutral,96.75046840304513
2025-02-08 19:16:18,fear,86.71438018765332
2025-02-08 19:16:18,neutral,99.40151579361965
2025-02-08 19:16:19,fear,71.06050080421572
2025-02-08 19:16:19,neutral,96.30215742004856
2025-02-08 19:16:19,angry,65.37906344186503
2025-02-08 19:16:20,neutral,97.97598743724973
2025-02-08 19:16:21,fear,64.14629220962524
2025-02-08 19:16:21,neutral,96.5255618095398
2025-02-08 19:16:24,angry,73.72280359268188
2025-02-08 19:16:24,neutral,95.33330202102661
2025-02-08 19:16:28,happy,85.20454168319702
2025-02-08 19:16:28,neutral,98.88768792152405
2025-02-08 19:16:34,angry,92.25834012031555
2025-02-08 19:16:34,neutral,99.583804557777
2025-02-08 19:16:34,fear,73.90092015266418
2025-02-08 19:16:34,neutral,96.93548679351807
2025-02-08 19:16:39,happy,70.32463550567627
2025-02-08 19:16:39,neutral,96.08235312489904
2025-02-08 19:16:40,angry,74.54322576522827
2025-02-08 19:16:40,neutral,91.21196866035461
2025-02-08 19:16:40,fear,68.70882511138916
2025-02-08 19:16:40,neutral,94.68620983876049
2025-02-08 19:16:47,fear,90.80042243003845
2025-02-08 19:16:47,neutral,90.53395986557007
2025-02-08 19:16:49,happy,63.68006251335517
2025-02-08 19:16:49,neutral,70.76941132545471
2025-02-08 19:16:51,happy,81.43207652186435
2025-02-08 19:16:52,neutral,86.52347922325134
2025-02-08 19:16:52,happy,77.1201491355896
2025-02-08 19:16:52,neutral,98.0348527431488
2025-02-08 19:16:53,happy,73.70388790415382
2025-02-08 19:16:53,neutral,99.25913210267616
2025-02-08 19:16:53,happy,61.09357476234436
2025-02-08 19:16:54,neutral,98.6081482639136
2025-02-08 19:16:54,happy,62.704068422317505
2025-02-08 19:16:54,fear,68.09616684913635
2025-02-08 19:16:54,sad,67.28099389558994
2025-02-08 19:16:54,happy,74.8292624950409
2025-02-08 19:16:55,neutral,97.27922661776701
2025-02-08 19:16:55,happy,73.18900663787166
2025-02-08 19:16:56,angry,73.55229258537292
2025-02-08 19:16:56,neutral,94.93716925008114
2025-02-08 19:16:56,happy,71.59785628318787
2025-02-08 19:16:57,neutral,84.86499190330505
2025-02-08 19:16:57,fear,61.629415944745055
2025-02-08 19:16:57,happy,73.01715934072026
2025-02-08 19:16:58,neutral,61.50468587875366
2025-02-08 19:16:58,happy,94.82923150062561
2025-02-08 19:16:59,neutral,61.372578144073486
2025-02-08 19:16:59,happy,94.7501540184021
2025-02-08 19:16:59,fear,93.81275177001953
2025-02-08 19:16:59,neutral,78.4498929977417
2025-02-08 19:17:00,happy,67.6781177520752
2025-02-08 19:17:00,neutral,66.19091033935547
2025-02-08 19:17:00,happy,97.0340371131897
2025-02-08 19:17:00,neutral,84.31099653244019
2025-02-08 19:17:01,happy,90.32233357429504
2025-02-08 19:17:01,neutral,84.30302739143372
2025-02-08 19:17:02,fear,76.7392130779282
2025-02-08 19:17:03,happy,66.50300621986389
2025-02-08 19:17:03,fear,64.90058302879333
2025-02-08 19:17:03,neutral,80.00674724619074
2025-02-08 19:17:03,fear,77.02532869728378
2025-02-08 19:17:03,neutral,81.50207996368408
2025-02-08 19:17:04,fear,82.87885393156363
2025-02-08 19:17:04,neutral,97.2588837146759
2025-02-08 19:17:04,fear,63.02690505981445
2025-02-08 19:17:04,neutral,96.83125615119934
2025-02-08 19:17:05,fear,87.85183429718018
2025-02-08 19:17:05,neutral,97.27315339170057
2025-02-08 19:17:05,fear,86.87481205909324
2025-02-08 19:17:05,angry,74.60090962653814
2025-02-08 19:17:05,surprise,62.86007608651208
2025-02-08 19:17:06,fear,79.37116499967367
2025-02-08 19:17:07,angry,68.08483385028435
2025-02-08 19:17:07,fear,65.37458896636963
2025-02-08 19:17:09,neutral,97.57856116167075
2025-02-08 19:17:09,fear,93.73701810836792
2025-02-08 19:17:09,neutral,92.14118216738913
2025-02-08 19:17:09,happy,86.75193190574646
2025-02-08 19:17:09,fear,85.944010502814
2025-02-08 19:17:12,neutral,78.35974564312373
2025-02-08 19:17:12,angry,66.19127988815308
2025-02-08 19:17:13,fear,83.31877192035056
2025-02-08 19:17:13,angry,69.33704431873824
2025-02-08 19:17:13,neutral,93.3070953671393
2025-02-08 19:17:14,angry,71.04322659454029
2025-02-08 19:17:14,neutral,92.86317229270935
2025-02-08 19:17:14,angry,99.4970799091959
2025-02-08 19:17:15,fear,62.119780526187355
2025-02-08 19:17:15,neutral,95.94969153404236
2025-02-08 19:17:16,happy,61.51540279388428
2025-02-08 19:17:16,angry,72.5099536764677
2025-02-08 19:17:17,neutral,94.3912923336029
2025-02-08 19:17:17,fear,89.38840564420256
2025-02-08 19:17:17,neutral,91.8843686580658
2025-02-08 19:17:25,surprise,63.947216507626564
2025-02-08 19:17:27,neutral,60.096389055252075
2025-02-08 19:17:27,surprise,62.03726530075073
2025-02-08 19:17:27,neutral,99.14104352700191
2025-02-08 19:17:27,surprise,66.97465777397156
2025-02-08 19:17:28,neutral,99.16055793527114
2025-02-08 19:17:31,surprise,87.85870598904526
2025-02-08 19:17:31,neutral,95.73608611441172
2025-02-08 19:17:31,surprise,64.9346649646759
2025-02-08 19:17:31,neutral,66.46145582199097
2025-02-08 19:17:35,fear,63.415399993383886
2025-02-08 19:17:35,surprise,63.82726430892944
2025-02-08 19:17:35,neutral,87.21308708190918
2025-02-08 19:17:35,fear,67.47462555614862
2025-02-08 19:17:36,angry,94.46479744138747
2025-02-08 19:17:36,fear,65.82872663907567
2025-02-08 19:17:36,neutral,96.1701512336731
2025-02-08 19:17:36,fear,69.41768295554125
2025-02-08 19:17:37,surprise,66.92772305873358
2025-02-08 19:17:38,fear,83.58079693202954
2025-02-08 19:17:39,surprise,80.96070772175239
2025-02-08 19:17:39,fear,60.72942018508911
2025-02-08 19:17:39,surprise,69.23712491989136
2025-02-08 19:17:39,angry,67.2278344631195
2025-02-08 19:17:40,happy,64.31870247833147
2025-02-08 19:17:41,angry,72.14124632723608
2025-02-08 19:17:42,fear,70.3970348361689
2025-02-08 19:17:44,sad,61.378197505688966
2025-02-08 19:17:45,angry,85.68975329399109
2025-02-08 19:17:45,fear,78.74778762486129
2025-02-08 19:17:46,happy,64.49857354164124
2025-02-08 19:17:46,sad,78.57404947280884
2025-02-08 19:17:46,happy,72.10712862653307
2025-02-08 19:17:46,fear,74.33580160140991
2025-02-08 19:17:48,angry,82.26284875052266
2025-02-08 19:17:48,neutral,62.23801374435425
2025-02-08 19:17:48,fear,63.76677587428381
2025-02-08 19:17:49,angry,77.72103415256942
2025-02-08 19:17:49,fear,73.41751773148563
2025-02-08 19:17:49,neutral,98.71853582373475
2025-02-08 19:17:50,angry,61.27464175224304
2025-02-08 19:17:50,fear,69.29334998130798
2025-02-08 19:17:51,angry,94.41317286569911
2025-02-08 19:17:51,fear,77.66294809138157
2025-02-08 19:17:52,angry,96.12997747242316
2025-02-08 19:17:52,fear,71.10669957319503
2025-02-08 19:17:53,angry,61.01396447503355
2025-02-08 19:17:53,fear,93.79405379295349
2025-02-08 19:17:54,neutral,99.7656166413794
2025-02-08 19:17:54,fear,73.66242251768246
2025-02-08 19:17:55,neutral,99.87779261138527
2025-02-08 19:17:55,fear,95.9989607334137
2025-02-08 19:17:57,neutral,88.52938413619995
2025-02-08 19:17:58,fear,61.42665880044208
2025-02-08 19:17:59,angry,85.17647297242122
2025-02-08 19:17:59,fear,89.65521454811096
2025-02-08 19:18:03,neutral,99.7766375541687
2025-02-08 19:18:03,angry,86.56752545446462
2025-02-08 19:18:03,neutral,99.66201184165548
2025-02-08 19:18:05,fear,79.00711297988892
2025-02-08 19:18:05,angry,64.87661600112915
2025-02-08 19:18:06,fear,96.52001857757568
2025-02-08 19:18:06,angry,70.70203423500061
2025-02-08 19:18:06,fear,61.70643707590545
2025-02-08 19:18:06,neutral,99.76153373718262
2025-02-08 19:18:06,fear,72.56630928114764
2025-02-08 19:18:06,neutral,99.84065293315965
2025-02-08 19:18:07,angry,64.61406139219173
2025-02-08 19:18:07,fear,81.33981005427957
2025-02-08 19:18:07,neutral,99.79438780512737
2025-02-08 19:18:07,fear,77.29740142822266
2025-02-08 19:18:08,neutral,99.75325463731615
2025-02-08 19:18:08,fear,66.34015440940857
2025-02-08 19:18:10,surprise,70.05955337768157
2025-02-08 19:18:10,neutral,94.36153173446655
2025-02-08 19:18:12,surprise,62.26764175085524
2025-02-08 19:18:12,angry,94.58227753639221
2025-02-08 19:18:12,fear,63.05387616157532
2025-02-08 19:18:13,angry,63.02412903596509
2025-02-08 19:18:13,fear,60.05677938799735
2025-02-08 19:18:13,angry,71.6760516166687
2025-02-08 19:18:14,fear,67.85317659378052
2025-02-08 19:18:14,disgust,61.92411184310913
2025-02-08 19:18:14,fear,67.10449457168579
2025-02-08 19:18:17,angry,95.31831713428004
2025-02-08 19:18:17,fear,82.46481910138245
2025-02-08 19:18:18,angry,97.18072414398193
2025-02-08 19:18:18,fear,66.92551576203296
2025-02-08 19:18:19,angry,89.89639282226562
2025-02-08 19:18:19,fear,78.13508771239665
2025-02-08 19:18:20,neutral,88.74370388649129
2025-02-08 19:18:23,fear,62.38524317741394
2025-02-08 19:18:23,neutral,77.26594805717468
2025-02-08 19:18:25,happy,94.8826551437378
2025-02-08 19:18:25,neutral,80.21476746885583
2025-02-08 19:18:26,happy,62.534791231155396
2025-02-08 19:18:26,neutral,66.87801681494913
2025-02-08 19:18:27,sad,67.02949201709127
2025-02-08 19:18:27,neutral,91.55307512842714
2025-02-08 19:18:29,sad,68.38528137031571
2025-02-08 19:18:30,neutral,74.57033244194582
2025-02-08 19:18:31,happy,63.85661959648132
2025-02-08 19:18:31,fear,81.17794394493103
2025-02-08 19:18:33,neutral,66.70657992362976
2025-02-08 19:18:34,fear,68.10418367385864
2025-02-08 19:18:34,neutral,81.8111858593004
2025-02-08 19:18:34,fear,80.37569522857666
2025-02-08 19:18:34,neutral,82.25268721580505
2025-02-08 19:18:38,fear,67.67699718475342
2025-02-08 19:18:39,neutral,91.22928328688641
2025-02-08 19:18:41,happy,98.49720597267151
2025-02-08 19:18:45,fear,62.621867656707764
2025-02-08 19:18:45,happy,90.5216449810055
2025-02-08 19:18:46,fear,64.660362283013
2025-02-08 19:18:46,happy,78.2897459441272
2025-02-08 19:18:46,fear,80.97808957099915
2025-02-08 19:18:46,neutral,69.94362473487854
2025-02-08 19:18:47,fear,61.7376983165741
2025-02-08 19:18:48,angry,80.96932768821716
2025-02-08 19:18:48,surprise,71.52647632676081
2025-02-08 19:18:48,angry,67.05081855644958
2025-02-08 19:18:48,surprise,71.07318388543321
2025-02-08 19:18:49,happy,60.289740562438965
2025-02-08 19:18:50,angry,69.55480575561523
2025-02-08 19:18:53,fear,80.74372640326901
2025-02-08 19:18:54,neutral,62.5593900680542
2025-02-08 19:18:54,fear,65.40125012397766
2025-02-08 19:18:55,angry,98.73139850684396
2025-02-08 19:18:56,fear,62.291133403778076
2025-02-08 19:18:56,neutral,88.94370132349141
2025-02-08 19:18:57,angry,60.43633222579956
2025-02-08 19:18:57,neutral,89.63044881820679
2025-02-08 19:18:57,disgust,77.03220248222351
2025-02-08 19:18:57,neutral,93.54025721549988
2025-02-08 19:18:57,angry,74.95102733081742
2025-02-08 19:18:58,neutral,95.18647165217827
2025-02-08 19:18:58,angry,79.78388667106628
2025-02-08 19:18:58,neutral,84.23966765403748
2025-02-08 19:18:59,disgust,91.83151721954346
2025-02-08 19:18:59,neutral,81.78566694259644
2025-02-08 19:19:00,fear,68.33367347717285
2025-02-08 19:19:00,neutral,79.18888330459595
2025-02-08 19:19:00,fear,60.96296775782493
2025-02-08 19:19:01,neutral,99.73947998755932
2025-02-08 19:19:01,happy,73.82552339726408
2025-02-08 19:19:01,neutral,99.17885670913974
2025-02-08 19:19:02,fear,81.48338684340636
2025-02-08 19:19:02,neutral,99.31122660636902
2025-02-08 19:19:02,fear,66.52255454793898
2025-02-08 19:19:02,neutral,99.44024682044983
2025-02-08 19:19:02,fear,91.40561819076538
2025-02-08 19:19:02,neutral,99.7746467456011
2025-02-08 19:19:02,fear,96.5414110968815
2025-02-08 19:19:03,neutral,99.08533692359924
2025-02-08 19:19:03,fear,95.79820011843444
